Language,Unimorph,UD,UnimorphNow,UnimorphUpcoming,UDNow,UDUpcoming,Forms,Paradigms,Forms/Paradigms,Noun Forms,Noun Paradigms,Verb Forms,Verb Paradigms,Adjective Forms,Adjective Paradigms,OtherPOS Forms,OtherPOS Paradigms,MSD,Noun MSD,Verb MSD,ADJ MSD,OtherPOS MSD,features,Noun features,Verb features,ADJ features,OtherPOS features,Typology,Templatic,Type,LanguageFamily,LanguageFamilyDetail,TreebankNum,TreebankNames,Tokens,Sentences,Tokens/Sentences,Words,Low Resource
!Xóõ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fusional,FALSE,living,Tu,Tu,0,0,0,0,0,0,Yes
Adyghe,1,0,1,0,0,0,20475,1666,12,19809,1609,0,0,666,57,0,0,42,30,0,12,0,19,10,0,9,0,agglutinative,FALSE,living,Northwest Caucasian,Northwest Caucasian,0,0,0,0,0,0,No
Afrikaans,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fusional,FALSE,living,IE,Germanic,1,AfriBooms,49276,1934,25,49276,Yes
Akkadian,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Afro-Asiatic,Semitic,1,PISANDUB,1852,101,18,1852,Yes
Albanian,1,0,1,0,0,0,33483,648,51,6795,404,26688,244,0,0,0,0,140,20,120,0,0,29,10,19,0,0,fusional,FALSE,living,IE,Albanian,0,0,0,0,0,0,No
Amharic,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Afro-Asiatic,Semitic,1,ATT,5245,1074,4,10010,Yes
Ancient Greek,1,1,1,0,1,0,41593,2431,17,33328,2224,0,0,8265,207,0,0,75,15,0,60,0,21,9,0,12,0,fusional,FALSE,historical,IE,Greek,2,"PROIEL, Perseus",416988,30999,13,416988,No
Arabic,1,1,1,0,1,0,140003,5026,27,60696,3553,59587,907,19720,566,0,0,196,36,112,48,0,43,11,20,12,0,fusional,TRUE,living,Afro-Asiatic,Semitic,3,"NYUAD, PADT, PUD",892102,28402,31,1042024,No
Aragonese,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fusional,FALSE,living,IE,Italic,0,0,0,0,0,0,Yes
Aramaic,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fusional,TRUE,ancient,Afro-Asiatic,Semitic,0,0,0,0,0,0,Yes
